

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 22 12:26:23 2020

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F685
  1018  0175  3006               	movlw	6
  1019                           
  1020                           ;MAIN.C: 229: eepromWriteByte(0x06, 0);
  1021  0176  01F2               	clrf	?_eepromWriteByte
  1022  0177  22F1               	fcall	_eepromWriteByte
  1023  0178  3007               	movlw	7
  1024                           
  1025                           ;MAIN.C: 230: eepromWriteByte(0x06 + 1, 0);
  1026  0179  01F2               	clrf	?_eepromWriteByte
  1027  017A  22F1               	fcall	_eepromWriteByte
  1028                           
  1029                           ;MAIN.C: 231: eepromWriteByte(0x06 + 2, 0x87);
  1030  017B  3087               	movlw	135
  1031  017C  00F2               	movwf	?_eepromWriteByte
  1032  017D  3008               	movlw	8
  1033  017E  22F1               	fcall	_eepromWriteByte
  1034                           
  1035                           ;MAIN.C: 232: eepromWriteByte(0x06 + 3, 0x3a);
  1036  017F  303A               	movlw	58
  1037  0180  00F2               	movwf	?_eepromWriteByte
  1038  0181  3009               	movlw	9
  1039  0182  22F1               	fcall	_eepromWriteByte
  1040                           
  1041                           ;MAIN.C: 233: eepromWriteByte(0x06 + 4, 0xf8);
  1042  0183  30F8               	movlw	248
  1043  0184  00F2               	movwf	?_eepromWriteByte
  1044  0185  300A               	movlw	10
  1045  0186  22F1               	fcall	_eepromWriteByte
  1046  0187                     l6528:	
  1047                           
  1048                           ;MAIN.C: 235: }
  1049                           ;MAIN.C: 236: eepromReadBlock(0x06, buffTag, 5 * 5);
  1050  0187  3025               	movlw	_buffTag& (0+255)
  1051  0188  00F4               	movwf	?_eepromReadBlock
  1052  0189  3019               	movlw	25
  1053  018A  00F5               	movwf	?_eepromReadBlock+1
  1054  018B  3006               	movlw	6
  1055  018C  241F               	fcall	_eepromReadBlock
  1056                           
  1057                           ;MAIN.C: 238: setState(1, 12);
  1058  018D  300C               	movlw	12
  1059  018E  00F2               	movwf	?_setState
  1060  018F  3001               	movlw	1
  1061  0190  01F3               	clrf	?_setState+1
  1062  0191  2478               	fcall	_setState
  1063                           
  1064                           ;MAIN.C: 242: tmp = 0;
  1065  0192  01D6               	clrf	main@tmp
  1066  0193                     l6534:	
  1067                           
  1068                           ;MAIN.C: 246: if (kepTag == 0)
  1069  0193  08DC               	movf	_kepTag,f
  1070  0194  1D03               	skipz
  1071  0195  2998               	goto	l6538
  1072                           
  1073                           ;MAIN.C: 247: idop = get_RFID();
  1074  0196  200B               	fcall	_get_RFID
  1075  0197  00D7               	movwf	main@idop
  1076  0198                     l6538:	
  1077                           
  1078                           ;MAIN.C: 249: if (idop && (kepTag == 0)) {
  1079  0198  0857               	movf	main@idop,w
  1080  0199  1903               	btfsc	3,2
  1081  019A  2A40               	goto	l6622
  1082  019B  08DC               	movf	_kepTag,f
  1083  019C  1D03               	skipz
  1084  019D  2A40               	goto	l6622
  1085                           
  1086                           ;MAIN.C: 250: idop = id_search(keyID, buffTag);
  1087  019E  3025               	movlw	_buffTag& (0+255)
  1088  019F  00FA               	movwf	?_id_search
  1089  01A0  305E               	movlw	_keyID& (0+255)
  1090  01A1  23C7               	fcall	_id_search
  1091  01A2  00D7               	movwf	main@idop
  1092                           
  1093                           ;MAIN.C: 251: switch (mtState) {
  1094  01A3  2A28               	goto	l6618
  1095  01A4                     l6544:	
  1096                           
  1097                           ;MAIN.C: 253: case 2:
  1098                           ;MAIN.C: 254: if ((idop > 1) && (idop < 6))
  1099  01A4  3002               	movlw	2
  1100  01A5  0257               	subwf	main@idop,w
  1101  01A6  1C03               	skipc
  1102  01A7  29B1               	goto	l6550
  1103  01A8  3006               	movlw	6
  1104  01A9  0257               	subwf	main@idop,w
  1105  01AA  1803               	skipnc
  1106  01AB  29B1               	goto	l6550
  1107  01AC  3000               	movlw	0
  1108                           
  1109                           ;MAIN.C: 255: {
  1110                           ;MAIN.C: 256: setState(0, 0);
  1111  01AD  01F2               	clrf	?_setState
  1112  01AE  01F3               	clrf	?_setState+1
  1113  01AF  2478               	fcall	_setState
  1114                           
  1115                           ;MAIN.C: 258: }
  1116  01B0  2A33               	goto	l4171
  1117  01B1                     l6550:	
  1118                           
  1119                           ;MAIN.C: 259: else if (idop == 1)
  1120  01B1  0B57               	decfsz	main@idop,w
  1121  01B2  2A33               	goto	l4171
  1122                           
  1123                           ;MAIN.C: 260: {
  1124                           ;MAIN.C: 262: id_clear(2, 5);
  1125  01B3  3005               	movlw	5
  1126  01B4  00C2               	movwf	?_id_clear
  1127  01B5  3002               	movlw	2
  1128  01B6  2312               	fcall	_id_clear
  1129  01B7  3003               	movlw	3
  1130                           
  1131                           ;MAIN.C: 263: setState(3, 0);
  1132  01B8  01F2               	clrf	?_setState
  1133  01B9  01F3               	clrf	?_setState+1
  1134  01BA  2478               	fcall	_setState
  1135  01BB  3003               	movlw	3
  1136                           
  1137                           ;MAIN.C: 264: tmp = 1;
  1138  01BC  01D6               	clrf	main@tmp
  1139  01BD  0AD6               	incf	main@tmp,f
  1140                           
  1141                           ;MAIN.C: 266: beep2(0, 3);
  1142  01BE  00F5               	movwf	?_beep2
  1143  01BF  3000               	movlw	0
  1144  01C0  23F8               	fcall	_beep2
  1145  01C1  2A33               	goto	l4171
  1146  01C2                     l6560:	
  1147                           
  1148                           ;MAIN.C: 277: if (idop == 1 && idState == 0) {
  1149  01C2  0B57               	decfsz	main@idop,w
  1150  01C3  29D6               	goto	l6572
  1151  01C4  08D5               	movf	main@idState,f
  1152  01C5  1D03               	skipz
  1153  01C6  29D6               	goto	l6572
  1154                           
  1155                           ;MAIN.C: 279: id_clear(2, 5);
  1156  01C7  3005               	movlw	5
  1157  01C8  00C2               	movwf	?_id_clear
  1158  01C9  3002               	movlw	2
  1159  01CA  2312               	fcall	_id_clear
  1160  01CB  3003               	movlw	3
  1161                           
  1162                           ;MAIN.C: 280: setState(3, 0);
  1163  01CC  01F2               	clrf	?_setState
  1164  01CD  01F3               	clrf	?_setState+1
  1165  01CE  2478               	fcall	_setState
  1166  01CF  3003               	movlw	3
  1167                           
  1168                           ;MAIN.C: 281: tmp = 1;
  1169  01D0  01D6               	clrf	main@tmp
  1170  01D1  0AD6               	incf	main@tmp,f
  1171                           
  1172                           ;MAIN.C: 283: beep2(0, 3);
  1173  01D2  00F5               	movwf	?_beep2
  1174  01D3  3000               	movlw	0
  1175  01D4  23F8               	fcall	_beep2
  1176                           
  1177                           ;MAIN.C: 284: }
  1178  01D5  2A33               	goto	l4171
  1179  01D6                     l6572:	
  1180                           
  1181                           ;MAIN.C: 285: else if (idop == 2 && idState == 0) {
  1182  01D6  0857               	movf	main@idop,w
  1183  01D7  3A02               	xorlw	2
  1184  01D8  1D03               	skipz
  1185  01D9  2A33               	goto	l4171
  1186  01DA  08D5               	movf	main@idState,f
  1187  01DB  1D03               	skipz
  1188  01DC  2A33               	goto	l4171
  1189                           
  1190                           ;MAIN.C: 287: id_clear(3, 5);
  1191  01DD  3005               	movlw	5
  1192  01DE  00C2               	movwf	?_id_clear
  1193  01DF  3003               	movlw	3
  1194  01E0  2312               	fcall	_id_clear
  1195  01E1  3005               	movlw	5
  1196                           
  1197                           ;MAIN.C: 288: setState(5, 0);
  1198  01E2  01F2               	clrf	?_setState
  1199  01E3  01F3               	clrf	?_setState+1
  1200  01E4  2478               	fcall	_setState
  1201                           
  1202                           ;MAIN.C: 289: tmp = 2;
  1203  01E5  3002               	movlw	2
  1204  01E6  00D6               	movwf	main@tmp
  1205                           
  1206                           ;MAIN.C: 291: beep2(1, 2);
  1207  01E7  00F5               	movwf	?_beep2
  1208  01E8  3001               	movlw	1
  1209  01E9  23F8               	fcall	_beep2
  1210  01EA  2A33               	goto	l4171
  1211  01EB                     l6584:	
  1212                           
  1213                           ;MAIN.C: 296: if (idState == 0) {
  1214  01EB  08D5               	movf	main@idState,f
  1215  01EC  1D03               	skipz
  1216  01ED  2A04               	goto	l6598
  1217                           
  1218                           ;MAIN.C: 303: if ( idop != 1) {
  1219  01EE  0357               	decf	main@idop,w
  1220  01EF  1903               	skipnz
  1221  01F0  2A33               	goto	l4171
  1222  01F1  3006               	movlw	6
  1223                           
  1224                           ;MAIN.C: 304: tmp++;
  1225  01F2  0AD6               	incf	main@tmp,f
  1226                           
  1227                           ;MAIN.C: 306: if (tmp <= 5) {
  1228  01F3  0256               	subwf	main@tmp,w
  1229  01F4  1803               	skipnc
  1230  01F5  2A33               	goto	l4171
  1231                           
  1232                           ;MAIN.C: 307: id_replate(tmp, keyID, buffTag);
  1233  01F6  305E               	movlw	_keyID& (0+255)
  1234  01F7  00BE               	movwf	?_id_replate
  1235  01F8  3025               	movlw	_buffTag& (0+255)
  1236  01F9  00BF               	movwf	?_id_replate+1
  1237  01FA  0856               	movf	main@tmp,w
  1238  01FB  2292               	fcall	_id_replate
  1239  01FC  3002               	movlw	2
  1240                           
  1241                           ;MAIN.C: 308: timeTick = 0;
  1242  01FD  1283               	bcf	3,5	;RP0=0, select bank0
  1243  01FE  01DA               	clrf	_timeTick
  1244  01FF  01DB               	clrf	_timeTick+1
  1245                           
  1246                           ;MAIN.C: 310: beep2(1, 2);
  1247  0200  00F5               	movwf	?_beep2
  1248  0201  3001               	movlw	1
  1249  0202  23F8               	fcall	_beep2
  1250  0203  2A33               	goto	l4171
  1251  0204                     l6598:	
  1252  0204  3000               	movlw	0
  1253                           
  1254                           ;MAIN.C: 317: beep2(0, 1);
  1255  0205  01F5               	clrf	?_beep2
  1256  0206  0AF5               	incf	?_beep2,f
  1257  0207  23F8               	fcall	_beep2
  1258  0208  2A33               	goto	l4171
  1259  0209                     l6600:	
  1260                           
  1261                           ;MAIN.C: 322: if (idState == 0) {
  1262  0209  08D5               	movf	main@idState,f
  1263  020A  1D03               	skipz
  1264  020B  2A23               	goto	l6614
  1265                           
  1266                           ;MAIN.C: 323: if ( idop > 2) {
  1267  020C  3003               	movlw	3
  1268  020D  0257               	subwf	main@idop,w
  1269  020E  1C03               	skipc
  1270  020F  2A33               	goto	l4171
  1271  0210  3006               	movlw	6
  1272                           
  1273                           ;MAIN.C: 324: tmp++;
  1274  0211  0AD6               	incf	main@tmp,f
  1275                           
  1276                           ;MAIN.C: 326: if (tmp <= 5) {
  1277  0212  0256               	subwf	main@tmp,w
  1278  0213  1803               	skipnc
  1279  0214  2A33               	goto	l4171
  1280                           
  1281                           ;MAIN.C: 327: id_replate(tmp, keyID, buffTag);
  1282  0215  305E               	movlw	_keyID& (0+255)
  1283  0216  00BE               	movwf	?_id_replate
  1284  0217  3025               	movlw	_buffTag& (0+255)
  1285  0218  00BF               	movwf	?_id_replate+1
  1286  0219  0856               	movf	main@tmp,w
  1287  021A  2292               	fcall	_id_replate
  1288  021B  3002               	movlw	2
  1289                           
  1290                           ;MAIN.C: 328: timeTick = 0;
  1291  021C  1283               	bcf	3,5	;RP0=0, select bank0
  1292  021D  01DA               	clrf	_timeTick
  1293  021E  01DB               	clrf	_timeTick+1
  1294                           
  1295                           ;MAIN.C: 330: beep2(1, 2);
  1296  021F  00F5               	movwf	?_beep2
  1297  0220  3001               	movlw	1
  1298  0221  23F8               	fcall	_beep2
  1299  0222  2A33               	goto	l4171
  1300  0223                     l6614:	
  1301  0223  3000               	movlw	0
  1302                           
  1303                           ;MAIN.C: 337: beep2(0, 1);
  1304  0224  01F5               	clrf	?_beep2
  1305  0225  0AF5               	incf	?_beep2,f
  1306  0226  23F8               	fcall	_beep2
  1307  0227  2A33               	goto	l4171
  1308  0228                     l6618:	
  1309  0228  085D               	movf	_mtState,w
  1310                           
  1311                           ; Switch size 1, requested type "space"
  1312                           ; Number of cases is 6, Range of values is 0 to 6
  1313                           ; switch strategies available:
  1314                           ; Name         Instructions Cycles
  1315                           ; direct_byte           13     6 (fixed)
  1316                           ; simple_byte           19    10 (average)
  1317                           ; jumptable            260     6 (fixed)
  1318                           ; rangetable            11     6 (fixed)
  1319                           ; spacedrange           20     9 (fixed)
  1320                           ; locatedrange           7     3 (fixed)
  1321                           ;	Chosen strategy is direct_byte
  1322  0229  0084               	movwf	4
  1323  022A  3007               	movlw	7
  1324  022B  0204               	subwf	4,w
  1325  022C  1803               	skipnc
  1326  022D  2A33               	goto	l4171
  1327  022E  3004               	movlw	high S6688
  1328  022F  008A               	movwf	10
  1329  0230  3092               	movlw	low S6688
  1330  0231  0704               	addwf	4,w
  1331  0232  0082               	movwf	2
  1332  0233                     l4171:	
  1333  0233  309F               	movlw	159
  1334                           
  1335                           ;MAIN.C: 343: idState = 1;
  1336  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0235  01D5               	clrf	main@idState
  1338  0236  0AD5               	incf	main@idState,f
  1339                           
  1340                           ;MAIN.C: 344: _delay((unsigned long)((61)*(8000000/4000.0)));
  1341  0237  00D3               	movwf	??_main+1
  1342  0238  306F               	movlw	111
  1343  0239  00D2               	movwf	??_main
  1344  023A                     u1907:	
  1345  023A  0BD2               	decfsz	??_main,f
  1346  023B  2A3A               	goto	u1907
  1347  023C  0BD3               	decfsz	??_main+1,f
  1348  023D  2A3A               	goto	u1907
  1349  023E  2A3F               	nop2
  1350                           
  1351                           ;MAIN.C: 345: }
  1352  023F  2A4D               	goto	l6626
  1353  0240                     l6622:	
  1354  0240  3002               	movlw	2
  1355                           
  1356                           ;MAIN.C: 346: else {
  1357                           ;MAIN.C: 347: idState = 0;
  1358  0241  01D5               	clrf	main@idState
  1359                           
  1360                           ;MAIN.C: 348: _delay((unsigned long)((150)*(8000000/4000.0)));
  1361  0242  00D4               	movwf	??_main+2
  1362  0243  3086               	movlw	134
  1363  0244  00D3               	movwf	??_main+1
  1364  0245  3099               	movlw	153
  1365  0246  00D2               	movwf	??_main
  1366  0247                     u1917:	
  1367  0247  0BD2               	decfsz	??_main,f
  1368  0248  2A47               	goto	u1917
  1369  0249  0BD3               	decfsz	??_main+1,f
  1370  024A  2A47               	goto	u1917
  1371  024B  0BD4               	decfsz	??_main+2,f
  1372  024C  2A47               	goto	u1917
  1373  024D                     l6626:	
  1374                           
  1375                           ;MAIN.C: 349: }
  1376                           ;MAIN.C: 353: if ((timeOut != 0) && ( timeTick > timeOut)) {
  1377  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1378  024E  0859               	movf	_timeOut+1,w
  1379  024F  0458               	iorwf	_timeOut,w
  1380  0250  1903               	skipnz
  1381  0251  2A74               	goto	l6640
  1382  0252  085B               	movf	_timeTick+1,w
  1383  0253  0259               	subwf	_timeOut+1,w
  1384  0254  1D03               	skipz
  1385  0255  2A58               	goto	u1855
  1386  0256  085A               	movf	_timeTick,w
  1387  0257  0258               	subwf	_timeOut,w
  1388  0258                     u1855:	
  1389  0258  1C03               	btfss	3,0
  1390  0259  2A69               	goto	l6638
  1391  025A  2A74               	goto	l6640
  1392  025B                     l6632:	
  1393                           
  1394                           ;MAIN.C: 358: setState(2, 255);
  1395  025B  30FF               	movlw	255
  1396  025C  00F2               	movwf	?_setState
  1397  025D  3002               	movlw	2
  1398  025E  01F3               	clrf	?_setState+1
  1399  025F  2478               	fcall	_setState
  1400                           
  1401                           ;MAIN.C: 360: break;
  1402  0260  2A74               	goto	l6640
  1403  0261                     l4194:	
  1404                           ;MAIN.C: 361: case 2:
  1405                           
  1406                           
  1407                           ;MAIN.C: 362: kepTag = 1;
  1408  0261  01DC               	clrf	_kepTag
  1409  0262  0ADC               	incf	_kepTag,f
  1410                           
  1411                           ;MAIN.C: 364: break;
  1412  0263  2A74               	goto	l6640
  1413  0264                     l6634:	
  1414  0264  3002               	movlw	2
  1415                           
  1416                           ;MAIN.C: 366: setState(2, 0);
  1417  0265  01F2               	clrf	?_setState
  1418  0266  01F3               	clrf	?_setState+1
  1419  0267  2478               	fcall	_setState
  1420                           
  1421                           ;MAIN.C: 369: break;
  1422  0268  2A74               	goto	l6640
  1423  0269                     l6638:	
  1424  0269  085D               	movf	_mtState,w
  1425                           
  1426                           ; Switch size 1, requested type "space"
  1427                           ; Number of cases is 3, Range of values is 1 to 6
  1428                           ; switch strategies available:
  1429                           ; Name         Instructions Cycles
  1430                           ; simple_byte           10     6 (average)
  1431                           ; direct_byte           15     9 (fixed)
  1432                           ; jumptable            263     9 (fixed)
  1433                           ;	Chosen strategy is simple_byte
  1434  026A  3A01               	xorlw	1	; case 1
  1435  026B  1903               	skipnz
  1436  026C  2A5B               	goto	l6632
  1437  026D  3A03               	xorlw	3	; case 2
  1438  026E  1903               	skipnz
  1439  026F  2A61               	goto	l4194
  1440  0270  3A04               	xorlw	4	; case 6
  1441  0271  1903               	skipnz
  1442  0272  2A64               	goto	l6634
  1443  0273  2A74               	goto	l6640
  1444  0274                     l6640:	
  1445                           
  1446                           ;MAIN.C: 372: }
  1447                           ;MAIN.C: 375: if (mtState == 0) RA3 = 1;
  1448  0274  08DD               	movf	_mtState,f
  1449  0275  1D03               	skipz
  1450  0276  2A79               	goto	l4196
  1451  0277  1585               	bsf	5,3
  1452  0278  2A7A               	goto	l6644
  1453  0279                     l4196:	
  1454                           
  1455                           ;MAIN.C: 376: else RA3 = 0;
  1456  0279  1185               	bcf	5,3
  1457  027A                     l6644:	
  1458                           
  1459                           ;MAIN.C: 392: if (mtState == 2) {
  1460  027A  085D               	movf	_mtState,w
  1461  027B  3A02               	xorlw	2
  1462  027C  1D03               	skipz
  1463  027D  2A8D               	goto	l4198
  1464                           
  1465                           ;MAIN.C: 395: if (timeTick % 3 == 0) {
  1466  027E  3003               	movlw	3
  1467  027F  00F2               	movwf	?___lwmod
  1468  0280  01F3               	clrf	?___lwmod+1
  1469  0281  085B               	movf	_timeTick+1,w
  1470  0282  00F5               	movwf	?___lwmod+3
  1471  0283  085A               	movf	_timeTick,w
  1472  0284  00F4               	movwf	?___lwmod+2
  1473  0285  22CD               	fcall	___lwmod
  1474  0286  0873               	movf	?___lwmod+1,w
  1475  0287  0472               	iorwf	?___lwmod,w
  1476  0288  1D03               	skipz
  1477  0289  2A8E               	goto	l6650
  1478                           
  1479                           ;MAIN.C: 397: RC0 = ~RC0;
  1480  028A  3001               	movlw	1
  1481  028B  0687               	xorwf	7,f
  1482  028C  2A8E               	goto	l6650
  1483  028D                     l4198:	
  1484  028D  1007               	bcf	7,0
  1485  028E                     l6650:	
  1486                           
  1487                           ;MAIN.C: 426: timeTick++;
  1488  028E  0ADA               	incf	_timeTick,f
  1489  028F  1903               	skipnz
  1490  0290  0ADB               	incf	_timeTick+1,f
  1491  0291  2993               	goto	l6534
  1492  0292                     __end_of_main:	
  1493                           
  1494                           	psect	swtext1
  1495  0492                     __pswtext1:	
  1496  0492                     S6688:	
  1497  0492  2A33               	ljmp	l4171
  1498  0493  29A4               	ljmp	l6544
  1499  0494  29A4               	ljmp	l6544
  1500  0495  29EB               	ljmp	l6584
  1501  0496  2A33               	ljmp	l4171
  1502  0497  2A09               	ljmp	l6600
  1503  0498  29C2               	ljmp	l6560
  1504                           
  1505                           	psect	text502
  1506  0312                     __ptext502:	
  1507 ;; =============== function _main ends ============
  1508                           
  1509                           
  1510 ;; *************** function _id_clear *****************
  1511 ;; Defined at:
  1512 ;;		line 177 in file "MAIN.C"
  1513 ;; Parameters:    Size  Location     Type
  1514 ;;  idMin           1    wreg     unsigned char 
  1515 ;;  idMax           1    4[BANK0 ] unsigned char 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  idMin           1   10[BANK0 ] unsigned char 
  1518 ;;  tmp             5    5[BANK0 ] unsigned char [5]
  1519 ;; Return value:  Size  Location     Type
  1520 ;;		None               void
  1521 ;; Registers used:
  1522 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 20/0
  1525 ;;		On exit  : 20/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1
  1528 ;;      Params:         0       1       0
  1529 ;;      Locals:         0       6       0
  1530 ;;      Temps:          0       0       0
  1531 ;;      Totals:         0       7       0
  1532 ;;Total ram usage:        7 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    4
  1535 ;; This function calls:
  1536 ;;		_id_replate
  1537 ;; This function is called by:
  1538 ;;		_main
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541  0312                     _id_clear:	
  1542                           
  1543                           ; Regs used in _id_clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1544                           ;id_clear@idMin stored from wreg
  1545  0312  00C8               	movwf	id_clear@idMin
  1546                           
  1547                           ;MAIN.C: 178: unsigned char tmp[5] = {0xff, 0xff, 0xff, 0xff, 0xff};
  1548  0313  3043               	movlw	id_clear@tmp& (0+255)
  1549  0314  0084               	movwf	4
  1550  0315  0820               	movf	id_clear@F1098,w
  1551  0316  1383               	bcf	3,7	;select IRP bank0
  1552  0317  0080               	movwf	0
  1553  0318  0A84               	incf	4,f
  1554  0319  0821               	movf	id_clear@F1098+1,w
  1555  031A  0080               	movwf	0
  1556  031B  0A84               	incf	4,f
  1557  031C  0822               	movf	id_clear@F1098+2,w
  1558  031D  0080               	movwf	0
  1559  031E  0A84               	incf	4,f
  1560  031F  0823               	movf	id_clear@F1098+3,w
  1561  0320  0080               	movwf	0
  1562  0321  0A84               	incf	4,f
  1563  0322  0824               	movf	id_clear@F1098+4,w
  1564  0323  0080               	movwf	0
  1565  0324                     l6500:	
  1566  0324  0848               	movf	id_clear@idMin,w
  1567  0325  0242               	subwf	id_clear@idMax,w
  1568  0326  1C03               	btfss	3,0
  1569  0327  0008               	return
  1570                           
  1571                           ;MAIN.C: 180: id_replate(idMin, tmp, buffTag);
  1572  0328  3043               	movlw	id_clear@tmp& (0+255)
  1573  0329  00BE               	movwf	?_id_replate
  1574  032A  3025               	movlw	_buffTag& (0+255)
  1575  032B  00BF               	movwf	?_id_replate+1
  1576  032C  0848               	movf	id_clear@idMin,w
  1577  032D  2292               	fcall	_id_replate
  1578  032E  1283               	bcf	3,5	;RP0=0, select bank0
  1579  032F  0AC8               	incf	id_clear@idMin,f
  1580  0330  2B24               	goto	l6500
  1581  0331                     __end_of_id_clear:	
  1582                           
  1583                           	psect	text503
  1584  0292                     __ptext503:	
  1585 ;; =============== function _id_clear ends ============
  1586                           
  1587                           
  1588 ;; *************** function _id_replate *****************
  1589 ;; Defined at:
  1590 ;;		line 163 in file "MAIN.C"
  1591 ;; Parameters:    Size  Location     Type
  1592 ;;  id              1    wreg     unsigned char 
  1593 ;;  Cont            1    0[BANK0 ] PTR unsigned char 
  1594 ;;		 -> id_clear@tmp(5), keyID(5), 
  1595 ;;  buff            1    1[BANK0 ] PTR unsigned char 
  1596 ;;		 -> buffTag(25), 
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;  id              1   11[COMMON] unsigned char 
  1599 ;; Return value:  Size  Location     Type
  1600 ;;		None               void
  1601 ;; Registers used:
  1602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 20/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1
  1608 ;;      Params:         0       2       0
  1609 ;;      Locals:         1       0       0
  1610 ;;      Temps:          0       2       0
  1611 ;;      Totals:         1       4       0
  1612 ;;Total ram usage:        5 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    3
  1615 ;; This function calls:
  1616 ;;		___bmul
  1617 ;;		_eepromWriteBlock
  1618 ;; This function is called by:
  1619 ;;		_id_clear
  1620 ;;		_main
  1621 ;; This function uses a non-reentrant model
  1622 ;;
  1623  0292                     _id_replate:	
  1624                           
  1625                           ; Regs used in _id_replate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1626                           ;id_replate@id stored from wreg
  1627  0292  00FB               	movwf	id_replate@id
  1628                           
  1629                           ;MAIN.C: 164: id = (id - 1) * 5;
  1630  0293  3005               	movlw	5
  1631  0294  00F2               	movwf	?___bmul
  1632  0295  087B               	movf	id_replate@id,w
  1633  0296  3EFF               	addlw	255
  1634  0297  245E               	fcall	___bmul
  1635  0298  00FB               	movwf	id_replate@id
  1636                           
  1637                           ;MAIN.C: 165: {
  1638                           ;MAIN.C: 166: {
  1639                           ;MAIN.C: 167: *(buff + id) = *Cont;
  1640  0299  083E               	movf	id_replate@Cont,w
  1641  029A  0084               	movwf	4
  1642  029B  1383               	bcf	3,7	;select IRP bank0
  1643  029C  0800               	movf	0,w
  1644  029D  00C0               	movwf	??_id_replate
  1645  029E  087B               	movf	id_replate@id,w
  1646  029F  073F               	addwf	id_replate@buff,w
  1647  02A0  00C1               	movwf	??_id_replate+1
  1648  02A1  0084               	movwf	4
  1649  02A2  0840               	movf	??_id_replate,w
  1650  02A3  0080               	movwf	0
  1651                           
  1652                           ;MAIN.C: 168: *(buff + 1 + id) = *(Cont + 1);
  1653  02A4  083E               	movf	id_replate@Cont,w
  1654  02A5  3E01               	addlw	1
  1655  02A6  22C6               	fcall	PL3	;call to abstracted procedure
  1656  02A7  3E01               	addlw	1
  1657  02A8  0084               	movwf	4
  1658  02A9  0840               	movf	??_id_replate,w
  1659  02AA  0080               	movwf	0
  1660                           
  1661                           ;MAIN.C: 169: *(buff + 2 + id) = *(Cont + 2);
  1662  02AB  083E               	movf	id_replate@Cont,w
  1663  02AC  3E02               	addlw	2
  1664  02AD  22C6               	fcall	PL3	;call to abstracted procedure
  1665  02AE  3E02               	addlw	2
  1666  02AF  0084               	movwf	4
  1667  02B0  0840               	movf	??_id_replate,w
  1668  02B1  0080               	movwf	0
  1669                           
  1670                           ;MAIN.C: 170: *(buff + 3 + id) = *(Cont + 3);
  1671  02B2  083E               	movf	id_replate@Cont,w
  1672  02B3  3E03               	addlw	3
  1673  02B4  22C6               	fcall	PL3	;call to abstracted procedure
  1674  02B5  3E03               	addlw	3
  1675  02B6  0084               	movwf	4
  1676  02B7  0840               	movf	??_id_replate,w
  1677  02B8  0080               	movwf	0
  1678                           
  1679                           ;MAIN.C: 171: *(buff + 4 + id) = *(Cont + 4);
  1680  02B9  083E               	movf	id_replate@Cont,w
  1681  02BA  3E04               	addlw	4
  1682  02BB  22C6               	fcall	PL3	;call to abstracted procedure
  1683  02BC  3E04               	addlw	4
  1684  02BD  0084               	movwf	4
  1685  02BE  0840               	movf	??_id_replate,w
  1686  02BF  0080               	movwf	0
  1687                           
  1688                           ;MAIN.C: 172: }
  1689                           ;MAIN.C: 173: }
  1690                           ;MAIN.C: 175: eepromWriteBlock(0x06, buffTag, 25);
  1691  02C0  3025               	movlw	_buffTag& (0+255)
  1692  02C1  00F6               	movwf	?_eepromWriteBlock
  1693  02C2  3019               	movlw	25
  1694  02C3  00F7               	movwf	?_eepromWriteBlock+1
  1695  02C4  3006               	movlw	6
  1696  02C5  2C0D               	ljmp	_eepromWriteBlock
  1697  02C6                     __end_of_id_replate:	
  1698  02C6                     PL3:	
  1699  02C6  0084               	movwf	4
  1700  02C7  0800               	movf	0,w
  1701  02C8  00C0               	movwf	??_id_replate
  1702  02C9  087B               	movf	id_replate@id,w
  1703  02CA  073F               	addwf	id_replate@buff,w
  1704  02CB  00C1               	movwf	??_id_replate+1
  1705  02CC  0008               	return
  1706                           
  1707                           	psect	text504
  1708  03F8                     __ptext504:	
  1709 ;; =============== function _id_replate ends ============
  1710                           
  1711                           
  1712 ;; *************** function _beep2 *****************
  1713 ;; Defined at:
  1714 ;;		line 183 in file "MAIN.C"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  sel             1    wreg     unsigned char 
  1717 ;;  rep             1    5[COMMON] unsigned char 
  1718 ;; Auto vars:     Size  Location     Type
  1719 ;;  sel             1    6[COMMON] unsigned char 
